Player,Team,Pos,Predicted_Fantasy_Score
Jaren Jackson Jr.,MEM,F,720.40356
Trayce Jackson-Davis,GSW,F,380.82486
LeBron James,LAL,F,914.60376
Cameron Johnson,BRK,F,618.7578
Jalen Johnson,ATL,F,891.6691
Nikola Jokić,DEN,C,980.67676
Derrick Jones Jr.,LAC,F,417.04044
Tyus Jones,PHO,G,512.63586
Walker Kessler,UTA,C,460.87204
Kyle Kuzma,WAS,F,311.76932
Zach LaVine,CHI,G,619.1301
Damian Lillard,MIL,G,708.917
Brook Lopez,MIL,C,551.0591
Kyle Lowry,PHI,G,257.47934
Terance Mann,LAC,G,345.1627
Lauri Markkanen,UTA,F,509.52872
Caleb Martin,PHI,F,350.95096
Bennedict Mathurin,IND,G,617.0486
Tyrese Maxey,PHI,G,494.582
Jaden McDaniels,MIN,F,408.4583
Brandon Miller,CHO,G,558.4972
Yves Missi,NOP,C,518.99066
Davion Mitchell,TOR,G,378.91797
Donovan Mitchell,CLE,G,776.822
Evan Mobley,CLE,C,761.4525
Ja Morant,MEM,G,463.9038
Jamal Murray,DEN,G,514.51935
Keegan Murray,SAC,F,531.16785
Jusuf Nurkić,PHO,C,397.34964
Isaac Okoro,CLE,G,284.2454
Kelly Oubre Jr.,PHI,F,420.85147
Chris Paul,SAS,G,599.2862
Jakob Poeltl,TOR,C,789.77484
Jordan Poole,WAS,G,553.05133
Michael Porter Jr.,DEN,F,563.1178
Norman Powell,LAC,G,510.16696
Taurean Prince,MIL,F,359.4111
Julius Randle,MIN,F,687.1467
Austin Reaves,LAL,G,546.03906
Zaccharie Risacher,ATL,F,452.11307
Terry Rozier,MIA,G,385.18063
Domantas Sabonis,SAC,F,858.67456
Alex Sarr,WAS,F,457.27756
Dennis Schröder,BRK,G,654.129
Alperen Sengun,HOU,C,925.8884
Collin Sexton,UTA,G,498.6394
Shaedon Sharpe,POR,G,359.2753
Pascal Siakam,IND,F,732.058
Ben Simmons,BRK,G,363.3516
Anfernee Simons,POR,G,480.585
Jabari Smith Jr.,HOU,F,478.5764
Jalen Suggs,ORL,G,620.47174
Jayson Tatum,BOS,F,1038.4523
Cam Thomas,BRK,G,559.80835
Klay Thompson,DAL,G,376.6271
Karl-Anthony Towns,NYK,C,930.7975
Myles Turner,IND,C,585.45685
Fred VanVleet,HOU,G,671.1738
Nikola Vučević,CHI,C,869.72217
Franz Wagner,ORL,F,933.7019
Cason Wallace,OKC,G,384.58884
P.J. Washington,DAL,F,491.5894
Peyton Watson,DEN,G,363.22266
Jaylen Wells,MEM,F,402.78195
Victor Wembanyama,SAS,C,880.07214
Coby White,CHI,G,631.0082
Derrick White,BOS,G,669.6958
Andrew Wiggins,GSW,F,492.3212
Jalen Williams,OKC,G,845.6341
Patrick Williams,CHI,F,330.98044
Trae Young,ATL,G,901.3036
Ivica Zubac,LAC,C,774.1373
