Player,Pos,Team,Predicted_Fantasy_Score,Updated_Predicted_Fantasy_Score
Jaden McDaniels,F,MIN,417.25977,421.3420554999997
Brandon Miller,G,CHO,566.30774,671.157708199999
Yves Missi,C,NOP,525.2066,568.4305692999997
Davion Mitchell,G,TOR,390.34338,385.04245819999954
Donovan Mitchell,G,CLE,782.48895,754.8209034999999
Evan Mobley,C,CLE,766.6176,734.9924581999994
Ja Morant,G,MEM,474.66516,563.2829011999995
Jamal Murray,G,DEN,524.8772,564.2067420000006
Keegan Murray,F,SAC,532.6098,531.4408072999993
Jusuf Nurkić,C,PHO,402.9322,427.53155780000037
Isaac Okoro,G,CLE,291.42145,332.40302570000034
Kelly Oubre Jr.,F,PHI,429.1881,443.1974560999998
Chris Paul,G,SAS,608.10187,528.0475347999993
Jakob Poeltl,C,TOR,793.9306,739.9206303000003
Jordan Poole,G,WAS,565.08374,562.0673680000008
Michael Porter Jr.,F,DEN,568.7561,588.3284203999996
Norman Powell,G,LAC,519.0856,511.36379349999953
Taurean Prince,F,MIL,364.9708,375.59747469999985
Julius Randle,F,MIN,690.8089,656.0408324000003
Austin Reaves,G,LAL,554.6236,456.5310991000001
Zaccharie Risacher,F,ATL,462.3499,437.38278750000035
Domantas Sabonis,F,SAC,862.4317,879.7165679000004
Alex Sarr,F,WAS,467.05127,474.3903556000008
Dennis Schröder,G,BRK,662.7701,650.9585730000007
Alperen Sengun,C,HOU,926.93,945.7086989999988
Collin Sexton,G,UTA,507.81024,573.8890559999996
Shaedon Sharpe,G,POR,369.72977,657.0526669000002
Pascal Siakam,F,IND,737.92194,727.4867923999997
Ben Simmons,G,BRK,373.89172,415.7123901
Anfernee Simons,G,POR,490.1441,545.1761931999995
Jabari Smith Jr.,F,HOU,479.45465,492.1454480999998
Jalen Suggs,G,ORL,629.0473,612.3716155999992
Jayson Tatum,F,BOS,1038.2668,974.2475505999993
Cam Thomas,G,BRK,567.69147,540.7920719999998
Karl-Anthony Towns,C,NYK,928.6535,829.5522463999994
Myles Turner,C,IND,593.57086,601.2001669
Fred VanVleet,G,HOU,678.046,647.6407915000003
Nikola Vučević,C,CHI,873.4616,867.2335169999999
Franz Wagner,F,ORL,937.9445,916.2103231999992
Cason Wallace,G,OKC,392.0136,398.9992735999995
P.J. Washington,F,DAL,496.69662,781.4395396999997
Peyton Watson,G,DEN,372.69183,379.2659249000001
Jaylen Wells,F,MEM,409.86072,543.5408536999998
Victor Wembanyama,C,SAS,885.86554,816.9922747999996
Coby White,G,CHI,639.0669,594.7835203999996
Derrick White,G,BOS,676.43463,631.258070400001
Andrew Wiggins,F,GSW,499.39902,700.3159147
Jalen Williams,G,OKC,854.34796,841.2191879999995
Trae Young,G,ATL,906.1095,809.8599060000005
Ivica Zubac,C,LAC,776.7018,752.6347500000004
